# Win Sayver - Production Requirements
# AI-Powered Windows Troubleshooting Assistant

# Core system profiling libraries
wmi>=1.5.1                    # Windows Management Instrumentation
psutil>=5.9.0                 # Cross-platform system and process utilities

# AI integration (Official Google GenAI SDK)
google-genai>=1.0.0          # Official Google Gemini AI API

# GUI Framework (Phase 3)
PyQt6>=6.4.2,<6.5.0        # Professional desktop GUI framework (compatible with tools)
PyQt6-tools>=6.4.2.3.3      # Development tools for PyQt6 (latest available)

# Image processing and validation
Pillow>=10.0.0               # Python Imaging Library for comprehensive image processing

# Security and data storage
cryptography>=41.0.0         # Secure encryption for API keys and sensitive data

# Utilities
requests>=2.31.0             # HTTP library for API calls
colorama>=0.4.6             # Colored console output
